CODE,NAME,month,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
106,동해,5,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
165,목포,5,2,0,0,1,0,0,2,2,0,1,0,0,0,0,0,0
288,밀양,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,백령도,5,4,0,0,1,1,1,7,4,1,1,0,0,0,0,0,0
159,부산,5,4,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
289,산청,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,상주,5,0,0,0,1,0,1,3,2,0,1,0,0,0,0,0,0
189,서귀포,5,3,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0
129,서산,5,4,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0
108,서울,5,4,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0
188,성산,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
90,속초,5,3,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0
119,수원,5,4,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0
136,안동,5,4,0,0,1,0,1,2,2,0,1,0,0,0,0,0,0
168,여수,5,2,0,0,1,0,0,2,2,0,1,0,0,0,0,0,0
277,영덕,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,영월,5,4,0,0,1,0,1,5,2,0,0,0,0,0,0,0,0
170,완도,5,2,0,0,1,0,0,2,2,0,1,0,0,0,0,0,0
115,울릉도,5,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
152,울산,5,4,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
130,울진,5,3,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
114,원주,5,4,0,0,1,0,1,3,2,0,0,0,0,0,0,0,0
203,이천,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
112,인천,5,4,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0
146,전주,5,4,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0
245,정읍,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
184,제주,5,3,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0
175,진도(첨찰산),5,0,0,0,1,0,0,3,1,1,2,0,0,0,0,0,0
192,진주,5,4,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0
155,창원,5,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
232,천안,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
95,철원,5,4,0,0,0,0,1,4,3,0,2,0,0,0,0,0,0
131,청주,5,4,0,0,1,0,1,3,2,0,2,0,0,0,0,0,0
135,추풍령,5,4,0,0,1,0,1,3,2,0,2,0,0,0,0,0,0
101,춘천,5,4,0,0,0,0,1,4,3,0,1,0,0,0,0,0,0
127,충주,5,4,0,0,1,0,1,4,2,0,1,0,0,0,0,0,0
162,통영,5,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
99,파주,5,0,0,0,1,0,1,4,4,0,1,0,0,0,0,0,0
138,포항,5,4,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
285,합천,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,흑산도,5,2,0,0,1,1,0,3,1,0,2,0,0,0,0,0,0
100,대관령,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,동두천,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,동해,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
102,백령도,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
104,북강릉,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
129,서산,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
108,서울,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,속초,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
119,수원,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
130,울진,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
112,인천,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,천안,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,파주,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
185,고산,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
251,고창군,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
156,광주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
140,군산,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
100,대관령,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,대구,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,동두천,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165,목포,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
102,백령도,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
235,보령,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
159,부산,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,서귀포,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
129,서산,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
108,서울,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
188,성산,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,수원,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
168,여수,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
121,영월,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
170,완도,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
152,울산,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
114,원주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,이천,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
112,인천,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
146,전주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245,정읍,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
184,제주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
175,진도(첨찰산),10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
192,진주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
155,창원,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,천안,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,철원,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
131,청주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,추풍령,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
101,춘천,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
127,충주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,파주,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
169,흑산도,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,강릉,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,거제,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
284,거창,11,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
185,고산,11,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0
251,고창군,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
156,광주,11,0,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0
279,구미,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
140,군산,11,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0
247,남원,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
295,남해,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,대관령,11,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
143,대구,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
133,대전,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
98,동두천,11,0,2,0,0,2,0,1,0,0,3,0,0,0,0,0,0
106,동해,11,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
165,목포,11,0,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0
288,밀양,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102,백령도,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
235,보령,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
159,부산,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
104,북강릉,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
289,산청,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,상주,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
189,서귀포,11,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0
129,서산,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
108,서울,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
188,성산,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
90,속초,11,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
119,수원,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
136,안동,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
168,여수,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
121,영월,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
170,완도,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
115,울릉도,11,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
152,울산,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
130,울진,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
114,원주,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
203,이천,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
112,인천,11,0,2,0,0,2,0,1,0,0,3,0,0,0,0,0,0
146,전주,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
245,정읍,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
184,제주,11,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0
175,진도(첨찰산),11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
192,진주,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
155,창원,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
232,천안,11,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
95,철원,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
131,청주,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
135,추풍령,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
101,춘천,11,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0
127,충주,11,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
162,통영,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
99,파주,11,0,2,0,0,2,0,1,0,0,3,0,0,0,0,0,0
138,포항,11,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0
285,합천,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,흑산도,11,0,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0
105,강릉,12,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
284,거창,12,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
185,고산,12,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
172,고창,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
251,고창군,12,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
156,광주,12,1,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0
279,구미,12,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0
140,군산,12,1,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0
238,금산,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,남원,12,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0
100,대관령,12,2,0,0,0,0,0,3,2,3,2,0,0,0,0,0,0
143,대구,12,2,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0
133,대전,12,2,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0
98,동두천,12,2,0,0,0,0,0,2,3,3,4,0,0,0,0,0,0
106,동해,12,2,0,0,0,0,0,3,2,3,2,0,0,0,0,0,0
165,목포,12,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0
102,백령도,12,2,0,0,0,0,0,2,3,4,3,0,0,0,0,0,0
235,보령,12,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0
159,부산,12,1,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
104,북강릉,12,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0
289,산청,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,상주,12,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0
189,서귀포,12,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
129,서산,12,2,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0
108,서울,12,2,0,0,0,0,0,1,3,3,4,0,0,0,0,0,0
188,성산,12,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
90,속초,12,2,0,0,0,0,0,3,2,3,2,0,0,0,0,0,0
119,수원,12,2,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0
136,안동,12,2,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0
168,여수,12,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,0
121,영월,12,2,0,0,0,0,0,2,3,3,2,0,0,0,0,0,0
170,완도,12,0,0,0,0,0,0,2,0,3,3,0,0,0,0,0,0
115,울릉도,12,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0
152,울산,12,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
130,울진,12,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0
114,원주,12,2,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0
203,이천,12,0,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0
112,인천,12,2,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0
146,전주,12,1,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0
245,정읍,12,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0
184,제주,12,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
175,진도(첨찰산),12,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0
192,진주,12,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0
155,창원,12,1,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0
232,천안,12,1,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0
95,철원,12,2,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0
131,청주,12,2,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0
135,추풍령,12,2,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0
101,춘천,12,2,0,0,0,0,0,2,1,3,2,0,0,0,0,0,0
127,충주,12,2,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0
162,통영,12,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0
99,파주,12,0,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0
138,포항,12,2,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0
285,합천,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,흑산도,12,0,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0
284,거창,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185,고산,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
172,고창,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
156,광주,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
140,군산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
133,대전,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
165,목포,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
102,백령도,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
235,보령,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
159,부산,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
189,서귀포,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
129,서산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
108,서울,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
188,성산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
119,수원,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
174,순천,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
168,여수,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
170,완도,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
152,울산,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
114,원주,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
112,인천,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
146,전주,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
184,제주,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
175,진도(첨찰산),1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
192,진주,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
155,창원,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,천안,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
95,철원,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131,청주,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
101,춘천,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
162,통영,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
169,흑산도,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
