NAME,AQI,YEAR,MONTH,DATE
Beijing,85,2014,1,1
Beijing,158,2014,1,2
Beijing,74,2014,1,3
Beijing,165,2014,1,4
Beijing,113,2014,1,5
Beijing,190,2014,1,6
Beijing,122,2014,1,7
Beijing,32,2014,1,8
Beijing,49,2014,1,9
Beijing,95,2014,1,10
Beijing,159,2014,1,11
Beijing,52,2014,1,12
Beijing,117,2014,1,13
Beijing,113,2014,1,14
Beijing,180,2014,1,15
Beijing,403,2014,1,16
Beijing,209,2014,1,17
Beijing,113,2014,1,18
Beijing,149,2014,1,19
Beijing,33,2014,1,20
Beijing,68,2014,1,21
Beijing,162,2014,1,22
Beijing,276,2014,1,23
Beijing,195,2014,1,24
Beijing,50,2014,1,25
Beijing,77,2014,1,26
Beijing,114,2014,1,27
Beijing,67,2014,1,28
Beijing,165,2014,1,29
Beijing,93,2014,1,30
Beijing,188,2014,1,31
Beijing,178,2014,2,1
Beijing,85,2014,2,2
Beijing,38,2014,2,3
Beijing,47,2014,2,4
Beijing,119,2014,2,5
Beijing,158,2014,2,6
Beijing,124,2014,2,7
Beijing,84,2014,2,8
Beijing,34,2014,2,9
Beijing,53,2014,2,10
Beijing,142,2014,2,11
Beijing,150,2014,2,12
Beijing,242,2014,2,13
Beijing,329,2014,2,14
Beijing,429,2014,2,15
Beijing,348,2014,2,16
Beijing,118,2014,2,17
Beijing,98,2014,2,18
Beijing,92,2014,2,19
Beijing,270,2014,2,20
Beijing,311,2014,2,21
Beijing,311,2014,2,22
Beijing,255,2014,2,23
Beijing,313,2014,2,24
Beijing,404,2014,2,25
Beijing,37,2014,2,27
Beijing,113,2014,2,28
Beijing,68,2014,3,1
Beijing,189,2014,3,2
Beijing,268,2014,3,3
Beijing,67,2014,3,4
Beijing,50,2014,3,5
Beijing,43,2014,3,6
Beijing,70,2014,3,7
Beijing,179,2014,3,8
Beijing,127,2014,3,9
Beijing,110,2014,3,10
Beijing,195,2014,3,11
Beijing,41,2014,3,12
Beijing,69,2014,3,13
Beijing,64,2014,3,14
Beijing,133,2014,3,15
Beijing,145,2014,3,16
Beijing,142,2014,3,17
Beijing,85,2014,3,18
Beijing,73,2014,3,19
Beijing,44,2014,3,20
Beijing,62,2014,3,21
Beijing,86,2014,3,22
Beijing,186,2014,3,23
Beijing,271,2014,3,24
Beijing,255,2014,3,25
Beijing,,2014,3,26
Beijing,331,2014,3,26
Beijing,285,2014,3,27
Beijing,169,2014,3,28
Beijing,63,2014,3,29
Beijing,77,2014,3,30
Beijing,183,2014,3,31
Beijing,147,2014,4,1
Beijing,133,2014,4,2
Beijing,66,2014,4,3
Beijing,91,2014,4,4
Beijing,68,2014,4,5
Beijing,98,2014,4,6
Beijing,135,2014,4,7
Beijing,223,2014,4,8
Beijing,156,2014,4,9
Beijing,246,2014,4,10
Beijing,83,2014,4,11
Beijing,133,2014,4,12
Beijing,212,2014,4,13
Beijing,270,2014,4,14
Beijing,109,2014,4,15
Beijing,90,2014,4,16
Beijing,124,2014,4,17
Beijing,182,2014,4,18
Beijing,84,2014,4,19
Beijing,84,2014,4,20
Beijing,73,2014,4,21
Beijing,85,2014,4,22
Beijing,156,2014,4,23
Beijing,156,2014,4,24
Beijing,163,2014,4,25
Beijing,69,2014,4,26
Beijing,74,2014,4,27
Beijing,83,2014,4,28
Beijing,122,2014,4,29
Beijing,139,2014,4,30
Beijing,156,2014,5,1
Beijing,50,2014,5,2
Beijing,93,2014,5,3
Beijing,57,2014,5,4
Beijing,54,2014,5,5
Beijing,105,2014,5,6
Beijing,82,2014,5,7
Beijing,104,2014,5,8
Beijing,84,2014,5,9
Beijing,69,2014,5,10
Beijing,46,2014,5,11
Beijing,74,2014,5,12
Beijing,86,2014,5,13
Beijing,59,2014,5,14
Beijing,122,2014,5,15
Beijing,92,2014,5,16
Beijing,124,2014,5,17
Beijing,171,2014,5,18
Beijing,146,2014,5,19
Beijing,113,2014,5,20
Beijing,170,2014,5,21
Beijing,183,2014,5,22
Beijing,140,2014,5,23
Beijing,104,2014,5,24
Beijing,91,2014,5,25
Beijing,77,2014,5,26
Beijing,107,2014,5,27
Beijing,121,2014,5,28
Beijing,120,2014,5,29
Beijing,192,2014,5,30
Beijing,177,2014,5,31
Beijing,130,2014,6,1
Beijing,90,2014,6,2
Beijing,117,2014,6,3
Beijing,124,2014,6,4
Beijing,157,2014,6,5
Beijing,103,2014,6,6
Beijing,51,2014,6,7
Beijing,70,2014,6,8
Beijing,87,2014,6,9
Beijing,95,2014,6,10
Beijing,74,2014,6,11
Beijing,90,2014,6,12
Beijing,116,2014,6,13
Beijing,165,2014,6,14
Beijing,178,2014,6,15
Beijing,178,2014,6,16
Beijing,104,2014,6,17
Beijing,116,2014,6,18
Beijing,116,2014,6,19
Beijing,84,2014,6,20
Beijing,96,2014,6,21
Beijing,91,2014,6,22
Beijing,115,2014,6,23
Beijing,161,2014,6,24
Beijing,138,2014,6,25
Beijing,163,2014,6,26
Beijing,68,2014,6,27
Beijing,77,2014,6,28
Beijing,161,2014,6,29
Beijing,185,2014,6,30
Beijing,172,2014,7,1
Beijing,80,2014,7,2
Beijing,248,2014,7,3
Beijing,237,2014,7,4
Beijing,165,2014,7,5
Beijing,256,2014,7,6
Beijing,216,2014,7,7
Beijing,134,2014,7,8
Beijing,63,2014,7,9
Beijing,114,2014,7,10
Beijing,77,2014,7,11
Beijing,80,2014,7,12
Beijing,64,2014,7,13
Beijing,156,2014,7,14
Beijing,140,2014,7,15
Beijing,133,2014,7,16
Beijing,186,2014,7,17
Beijing,182,2014,7,18
Beijing,106,2014,7,19
Beijing,119,2014,7,20
Beijing,68,2014,7,21
Beijing,54,2014,7,22
Beijing,82,2014,7,23
Beijing,90,2014,7,24
Beijing,134,2014,7,25
Beijing,188,2014,7,26
Beijing,194,2014,7,27
Beijing,159,2014,7,28
Beijing,159,2014,7,29
Beijing,169,2014,7,30
Beijing,244,2014,7,31
Beijing,199,2014,8,1
Beijing,163,2014,8,2
Beijing,149,2014,8,3
Beijing,47,2014,8,4
Beijing,80,2014,8,5
Beijing,67,2014,8,6
Beijing,162,2014,8,7
Beijing,140,2014,8,8
Beijing,143,2014,8,9
Beijing,125,2014,8,10
Beijing,76,2014,8,11
Beijing,119,2014,8,12
Beijing,70,2014,8,13
Beijing,104,2014,8,14
Beijing,109,2014,8,15
Beijing,159,2014,8,16
Beijing,124,2014,8,17
Beijing,135,2014,8,18
Beijing,150,2014,8,19
Beijing,164,2014,8,20
Beijing,169,2014,8,21
Beijing,83,2014,8,22
Beijing,155,2014,8,23
Beijing,75,2014,8,24
Beijing,59,2014,8,25
Beijing,78,2014,8,26
Beijing,136,2014,8,27
Beijing,103,2014,8,28
Beijing,104,2014,8,29
Beijing,176,2014,8,30
Beijing,89,2014,8,31
Beijing,127,2014,9,1
Beijing,42,2014,9,2
Beijing,54,2014,9,3
Beijing,100,2014,9,4
Beijing,140,2014,9,5
Beijing,186,2014,9,6
Beijing,200,2014,9,7
Beijing,61,2014,9,8
Beijing,109,2014,9,9
Beijing,111,2014,9,10
Beijing,114,2014,9,11
Beijing,97,2014,9,12
Beijing,94,2014,9,13
Beijing,66,2014,9,14
Beijing,54,2014,9,15
Beijing,87,2014,9,16
Beijing,80,2014,9,17
Beijing,84,2014,9,18
Beijing,117,2014,9,19
Beijing,168,2014,9,20
Beijing,129,2014,9,21
Beijing,127,2014,9,22
Beijing,64,2014,9,23
Beijing,60,2014,9,24
Beijing,144,2014,9,25
Beijing,170,2014,9,26
Beijing,58,2014,9,27
Beijing,87,2014,9,28
Beijing,70,2014,9,29
Beijing,53,2014,9,30
Beijing,92,2014,10,1
Beijing,78,2014,10,2
Beijing,123,2014,10,3
Beijing,95,2014,10,4
Beijing,54,2014,10,5
Beijing,68,2014,10,6
Beijing,200,2014,10,7
Beijing,314,2014,10,8
Beijing,379,2014,10,9
Beijing,346,2014,10,10
Beijing,233,2014,10,11
Beijing,30,2014,10,12
Beijing,49,2014,10,13
Beijing,80,2014,10,14
Beijing,73,2014,10,15
Beijing,76,2014,10,16
Beijing,132,2014,10,17
Beijing,211,2014,10,18
Beijing,289,2014,10,19
Beijing,250,2014,10,20
Beijing,82,2014,10,21
Beijing,99,2014,10,22
Beijing,163,2014,10,23
Beijing,267,2014,10,24
Beijing,353,2014,10,25
Beijing,78,2014,10,26
Beijing,72,2014,10,27
Beijing,88,2014,10,28
Beijing,140,2014,10,29
Beijing,206,2014,10,30
Beijing,204,2014,10,31
Beijing,65,2014,11,1
Beijing,34,2014,11,2
Beijing,59,2014,11,3
Beijing,150,2014,11,4
Beijing,79,2014,11,5
Beijing,32,2014,11,6
Beijing,63,2014,11,7
Beijing,93,2014,11,8
Beijing,80,2014,11,9
Beijing,95,2014,11,10
Beijing,59,2014,11,11
Beijing,40,2014,11,12
Beijing,65,2014,11,13
Beijing,77,2014,11,14
Beijing,143,2014,11,15
Beijing,98,2014,11,16
Beijing,64,2014,11,17
Beijing,93,2014,11,18
Beijing,282,2014,11,19
Beijing,351,2014,11,20
Beijing,74,2014,11,22
Beijing,155,2014,11,23
Beijing,94,2014,11,24
Beijing,196,2014,11,25
Beijing,293,2014,11,26
Beijing,83,2014,11,27
Beijing,114,2014,11,28
Beijing,276,2014,11,29
Beijing,54,2014,12,1
Beijing,65,2014,12,2
Beijing,51,2014,12,3
Beijing,31,2014,12,4
Beijing,62,2014,12,5
Beijing,89,2014,12,6
Beijing,65,2014,12,7
Beijing,82,2014,12,8
Beijing,276,2014,12,9
Beijing,153,2014,12,10
Beijing,52,2014,12,11
Beijing,41,2014,12,12
Beijing,69,2014,12,13
Beijing,113,2014,12,14
Beijing,82,2014,12,15
Beijing,33,2014,12,16
Beijing,99,2014,12,17
Beijing,,2014,12,18
Beijing,53,2014,12,19
Beijing,32,2014,12,20
Beijing,44,2014,12,21
Beijing,103,2014,12,22
Beijing,100,2014,12,23
Beijing,44,2014,12,24
Beijing,73,2014,12,25
Beijing,155,2014,12,26
Beijing,243,2014,12,27
Beijing,155,2014,12,28
Beijing,125,2014,12,29
Beijing,65,2014,12,30
Beijing,43,2014,12,31
Beijing,65,2015,1,1
Beijing,79,2015,1,2
Beijing,200,2015,1,3
Beijing,226,2015,1,4
Beijing,122,2015,1,5
Beijing,60,2015,1,6
Beijing,85,2015,1,7
Beijing,190,2015,1,8
Beijing,105,2015,1,9
Beijing,208,2015,1,10
Beijing,59,2015,1,11
Beijing,160,2015,1,12
Beijing,211,2015,1,13
Beijing,265,2015,1,14
Beijing,386,2015,1,15
Beijing,118,2015,1,16
Beijing,89,2015,1,17
Beijing,94,2015,1,18
Beijing,77,2015,1,19
Beijing,113,2015,1,20
Beijing,48,2015,1,21
Beijing,143,2015,1,22
Beijing,257,2015,1,23
Beijing,117,2015,1,24
Beijing,185,2015,1,25
Beijing,119,2015,1,26
Beijing,43,2015,1,27
Beijing,65,2015,1,28
Beijing,87,2015,1,29
Beijing,35,2015,1,30
Beijing,60,2015,1,31
Beijing,108,2015,2,1
Beijing,188,2015,2,2
Beijing,143,2015,2,3
Beijing,36,2015,2,4
Beijing,62,2015,2,5
Beijing,100,2015,2,6
Beijing,37,2015,2,7
Beijing,46,2015,2,8
Beijing,152,2015,2,9
Beijing,166,2015,2,10
Beijing,55,2015,2,11
Beijing,59,2015,2,12
Beijing,175,2015,2,13
Beijing,293,2015,2,14
Beijing,326,2015,2,15
Beijing,153,2015,2,16
Beijing,44,2015,2,17
Beijing,73,2015,2,18
Beijing,267,2015,2,19
Beijing,183,2015,2,20
Beijing,394,2015,2,21
Beijing,158,2015,2,22
Beijing,86,2015,2,23
Beijing,207,2015,2,24
Beijing,88,2015,2,25
Beijing,39,2015,2,26
Beijing,41,2015,2,27
Beijing,165,2015,2,28
Beijing,70,2015,3,1
Beijing,74,2015,3,2
Beijing,50,2015,3,3
Beijing,47,2015,3,4
Beijing,153,2015,3,5
Beijing,251,2015,3,6
Beijing,279,2015,3,7
Beijing,152,2015,3,8
Beijing,40,2015,3,9
Beijing,57,2015,3,10
Beijing,64,2015,3,11
Beijing,98,2015,3,12
Beijing,89,2015,3,13
Beijing,132,2015,3,14
Beijing,137,2015,3,15
Beijing,266,2015,3,16
Beijing,226,2015,3,17
Beijing,75,2015,3,18
Beijing,134,2015,3,19
Beijing,123,2015,3,20
Beijing,75,2015,3,21
Beijing,79,2015,3,22
Beijing,70,2015,3,23
Beijing,109,2015,3,24
Beijing,160,2015,3,25
Beijing,137,2015,3,26
Beijing,143,2015,3,27
Beijing,174,2015,3,28
Beijing,176,2015,3,29
Beijing,201,2015,3,30
Beijing,192,2015,3,31
Beijing,77,2015,4,1
Beijing,50,2015,4,2
Beijing,62,2015,4,3
Beijing,90,2015,4,4
Beijing,70,2015,4,5
Beijing,43,2015,4,6
Beijing,50,2015,4,7
Beijing,135,2015,4,8
Beijing,217,2015,4,9
Beijing,201,2015,4,10
Beijing,182,2015,4,11
Beijing,44,2015,4,12
Beijing,68,2015,4,13
Beijing,78,2015,4,14
Beijing,181,2015,4,15
Beijing,87,2015,4,16
Beijing,116,2015,4,17
Beijing,87,2015,4,19
Beijing,90,2015,4,20
Beijing,91,2015,4,21
Beijing,85,2015,4,22
Beijing,80,2015,4,23
Beijing,107,2015,4,24
Beijing,119,2015,4,25
Beijing,161,2015,4,26
Beijing,115,2015,4,27
Beijing,79,2015,4,28
Beijing,152,2015,4,29
Beijing,153,2015,4,30
Beijing,150,2015,5,1
Beijing,89,2015,5,2
Beijing,66,2015,5,3
Beijing,67,2015,5,4
Beijing,72,2015,5,5
Beijing,63,2015,5,6
Beijing,87,2015,5,7
Beijing,73,2015,5,8
Beijing,52,2015,5,9
Beijing,59,2015,5,10
Beijing,43,2015,5,11
Beijing,58,2015,5,12
Beijing,102,2015,5,13
Beijing,62,2015,5,14
Beijing,68,2015,5,15
Beijing,120,2015,5,16
