SIDO,SIGUNGU,SIGUNGU2,SIG_CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
울산,중구,,31110,6275.68,6299.28,6352.12,6318.70,6362.52,6366.54,6349.38," 6,395.33 "," 6,323.92 "," 6,223.82 "," 6,296.92 "," 6,289.84 "," 6,299.56 "," 6,340.13 "," 6,453.17 "," 6,606.02 "," 6,553.34 "
울산,남구,,31140,4686.04,4805.88,4857.75,4851.45,4848.39,4817.58,4794.85," 4,750.79 "," 4,764.80 "," 4,737.84 "," 4,743.16 "," 4,725.58 "," 4,780.44 "," 4,801.69 "," 4,764.21 "," 4,705.46 "," 4,664.41 "
울산,동구,,31170,5251.30,5221.83,5238.61,5204.25,5183.02,5160.56,5198.58," 5,083.21 "," 4,916.87 "," 4,837.08 "," 4,741.93 "," 4,780.24 "," 4,872.86 "," 4,953.13 "," 4,903.06 "," 4,855.28 "," 4,842.66 "
울산,북구,,31200,770.13,778.78,791.72,837.74,884.66,928.94,945.73, 989.12 ," 1,057.77 "," 1,090.84 "," 1,128.00 "," 1,159.91 "," 1,169.94 "," 1,180.23 "," 1,199.64 "," 1,214.45 "," 1,241.26 "
울산,울주군,,31710,218.25,225.54,226.93,230.28,230.91,230.92,234.60, 242.73 , 253.86 , 258.69 , 265.86 , 270.40 , 274.90 , 275.48 , 283.07 , 289.65 , 289.49 
세종,세종시,,36110,222.58,224.95,227.74,228.89,233.59,233.27,228.97, 221.32 , 217.61 , 219.94 , 226.55 , 229.34 , 243.32 , 262.75 , 335.83 , 453.64 , 522.83 
경기,수원시,장안구,41111,8444.80,8828.90,9456.12,8624.04,8568.15,8580.49,8740.68," 8,680.32 "," 8,633.31 "," 8,764.89 "," 8,852.34 "," 8,771.44 "," 8,794.12 "," 9,024.35 "," 9,033.10 "," 8,967.68 "," 8,891.64 "
경기,수원시,권선구,41113,6437.63,6588.08,6585.41,6060.22,6062.65,6272.95,6484.42," 6,555.98 "," 6,505.80 "," 6,429.51 "," 6,486.04 "," 6,789.30 "," 7,031.37 "," 7,032.78 "," 7,204.39 "," 7,441.77 "," 7,597.35 "
경기,수원시,팔달구,41115,9181.49,9337.07,9975.95,16468.54,16851.16,16697.69,16653.52," 16,588.54 "," 16,303.32 "," 16,815.31 "," 16,558.93 "," 16,316.38 "," 16,084.63 "," 15,929.96 "," 15,826.63 "," 15,492.25 "," 15,440.52 "
경기,수원시,영통구,41117,,,,8891.14,8812.96,8944.60,9256.32," 9,190.04 "," 9,477.06 "," 9,411.43 "," 9,489.24 "," 9,630.17 "," 10,446.60 "," 11,226.44 "," 11,913.05 "," 12,117.40 "," 12,306.68 "
경기,성남시,수정구,41131,5589.28,5600.70,5648.06,5658.02,5700.13,5696.00,5641.52," 5,583.24 "," 5,402.81 "," 5,318.31 "," 5,294.38 "," 5,185.79 "," 5,141.57 "," 5,013.62 "," 4,911.76 "," 4,827.31 "," 5,119.96 "
경기,성남시,중원구,41133,10377.64,10370.85,10369.36,10414.76,10309.91,10217.96,10039.86," 9,967.17 "," 10,049.21 "," 9,849.26 "," 9,778.56 "," 9,660.96 "," 9,618.96 "," 9,706.32 "," 3,611.53 "," 9,465.03 "," 9,007.45 "
경기,성남시,분당구,41135,5664.31,5781.18,5869.34,6148.84,6379.60,6506.50,6348.65," 6,258.74 "," 6,183.63 "," 6,601.14 "," 6,894.15 "," 6,998.90 "," 7,033.32 "," 7,094.83 "," 18,896.28 "," 7,193.02 "," 7,220.79 "
경기,의정부시,,41150,4425.98,4499.76,4637.93,4838.44,4872.85,4931.59,5037.21," 5,171.09 "," 5,283.89 "," 5,285.62 "," 5,295.51 "," 5,278.34 "," 5,262.88 "," 5,285.32 "," 5,286.95 "," 5,322.05 "," 5,377.26 "
경기,안양시,만안구,41171,6964.54,7146.72,7359.66,7292.69,7257.81,7317.64,7322.80," 7,275.14 "," 7,193.66 "," 7,178.35 "," 7,287.92 "," 7,200.75 "," 6,938.29 "," 6,848.83 "," 6,767.57 "," 6,766.47 "," 6,900.21 "
경기,안양시,동안구,41173,14882.22,15056.81,14859.74,15402.50,16214.15,16310.63,16269.89," 16,345.28 "," 16,305.35 "," 16,159.84 "," 16,212.68 "," 16,080.91 "," 16,325.24 "," 16,312.13 "," 16,121.12 "," 15,985.64 "," 15,735.73 "
경기,부천시,,41190,14516.85,14614.90,15277.19,15793.51,16007.75,16005.57,16076.01," 16,168.83 "," 16,237.68 "," 16,279.83 "," 16,378.27 "," 16,327.06 "," 16,280.15 "," 16,163.72 "," 16,011.98 "," 15,887.48 "," 15,931.55 "
경기,광명시,,41210,8783.06,8735.74,8852.65,8728.14,8606.55,8512.97,8137.40," 8,129.00 "," 8,064.25 "," 8,161.74 "," 8,933.23 "," 9,222.76 "," 9,231.68 "," 9,168.19 "," 9,049.21 "," 8,956.56 "," 8,813.67 "
경기,평택시,,41220,787.30,792.28,792.86,807.15,819.80,847.50,875.82, 887.83 , 894.63 , 900.83 , 920.40 , 933.33 , 949.36 , 966.27 , 982.69 ," 1,005.26 "," 1,027.83 "
경기,동두천시,,41250,789.39,776.20,764.83,781.25,828.04,863.66,896.95, 928.07 , 949.56 , 974.42 , 999.98 ," 1,006.21 "," 1,015.84 "," 1,019.84 "," 1,020.22 "," 1,024.11 "," 1,027.21 "
경기,안산시,상록구,41271,,,5933.59,6083.27,6207.79,6326.05,6445.89," 6,519.74 "," 6,570.48 "," 6,467.72 "," 6,548.98 "," 6,578.86 "," 6,590.60 "," 6,596.90 "," 6,578.30 "," 6,543.99 "," 6,480.66 "
경기,안산시,단원구,41273,,,3257.58,3402.97,3488.36,3550.16,3635.13," 3,650.70 "," 3,635.99 "," 3,631.25 "," 3,680.43 "," 3,657.81 "," 3,645.23 "," 3,618.39 "," 3,566.65 "," 3,430.70 "," 3,262.88 "
경기,고양시,덕양구,41281,2234.81,2246.07,2279.32,2301.30,2331.79,2353.12,2303.25," 2,285.73 "," 2,337.10 "," 2,348.89 "," 2,382.65 "," 2,367.08 "," 2,395.38 "," 2,479.48 "," 2,563.57 "," 2,669.33 "," 2,694.75 "
경기,고양시,일산동구,41285,3623.03,3724.08,3889.31,4098.73,4232.85,3817.16,4055.33," 4,340.67 "," 4,420.34 "," 4,430.07 "," 6,287.93 "," 4,704.31 "," 4,704.76 "," 4,738.38 "," 4,742.01 "," 4,765.81 "," 4,881.48 "
경기,고양시,일산서구,41287,5003.69,5143.25,5371.44,5660.67,5845.90,6760.32,6766.44," 6,780.86 "," 6,795.17 "," 6,731.57 "," 7,988.51 "," 6,802.17 "," 6,846.31 "," 6,956.56 "," 6,989.47 "," 7,046.86 "," 7,068.70 "
경기,과천시,,41290,1992.08,1985.75,1965.99,1961.42,1905.88,1700.22,1686.96," 1,737.43 "," 1,937.71 "," 2,009.30 ", 35.86 ," 2,006.22 "," 1,981.48 "," 1,967.80 "," 1,956.01 "," 1,922.27 "," 1,778.15 "
경기,구리시,,41310,5088.40,5551.36,5803.25,5795.62,5809.70,5782.96,5821.55," 5,909.54 "," 5,881.86 "," 5,873.33 "," 5,896.94 "," 5,851.14 "," 5,774.31 "," 5,694.19 "," 5,608.29 "," 5,605.21 "," 5,816.86 "
경기,남양주시,,41360,779.14,815.34,853.52,877.69,909.33,981.81,1026.56," 1,073.82 "," 1,103.23 "," 1,146.61 "," 1,231.64 "," 1,262.89 "," 1,308.88 "," 1,349.85 "," 1,388.91 "," 1,426.68 "," 1,445.59 "
경기,오산시,,41370,2477.45,2678.93,2713.13,2765.00,2838.57,3036.89,3188.26," 3,410.79 "," 3,512.78 "," 3,734.69 "," 4,267.36 "," 4,533.35 "," 4,686.63 "," 4,808.14 "," 4,880.51 "," 4,840.25 "," 4,883.41 "
경기,시흥시,,41390,2419.62,2544.14,2665.78,2748.46,2817.05,2881.19,2902.68," 2,902.56 "," 2,918.53 "," 2,947.32 "," 2,990.37 "," 2,970.86 "," 2,958.67 "," 2,938.68 "," 2,922.02 "," 2,932.88 "," 2,966.87 "
경기,군포시,,41410,7431.17,7401.62,7387.17,7521.94,7577.19,7639.36,7552.14," 7,573.12 "," 7,634.33 "," 7,583.14 "," 7,915.93 "," 7,900.71 "," 7,867.14 "," 7,853.68 "," 7,921.06 "," 7,896.61 "," 7,824.06 "
경기,의왕시,,41430,2247.99,2301.66,2472.42,2657.12,2696.99,2702.87,2560.16," 2,500.02 "," 2,490.31 "," 2,608.25 "," 2,729.89 "," 2,770.11 "," 2,865.46 "," 2,959.22 "," 2,935.63 "," 2,921.86 "," 2,903.59 "
경기,하남시,,41450,1325.36,1328.54,1370.28,1378.73,1395.75,1427.36,1448.64," 1,473.48 "," 1,543.85 "," 1,596.78 "," 1,617.33 "," 1,595.04 "," 1,572.16 "," 1,559.62 "," 1,600.50 "," 1,792.07 "," 2,269.22 "
경기,용인시,처인구,41461,279.51,321.95,374.66,410.03,456.51,420.90,426.47, 433.57 , 435.90 , 435.48 , 444.72 , 447.40 , 450.22 , 455.36 , 467.09 , 473.42 , 483.64 
경기,용인시,기흥구,41463,1599.923617,1842.84,2144.56,2347.06,2613.08,2751.22,3457.37," 3,693.32 "," 3,862.36 "," 4,164.21 "," 4,382.22 "," 4,514.30 "," 4,601.98 "," 4,813.83 "," 4,924.50 "," 5,009.16 "," 5,107.11 "
경기,용인시,수지구,41465,3104.215883,3575.51,4160.96,4553.86,5069.97,6461.07,6763.92," 7,029.57 "," 7,066.25 "," 7,016.94 "," 7,379.82 "," 7,556.78 "," 7,827.62 "," 7,966.91 "," 8,086.17 "," 8,201.54 "," 8,263.24 "
경기,파주시,,41480,280.87,329.07,349.63,353.38,366.25,389.21,435.25, 451.85 , 462.72 , 480.37 , 528.59 , 563.16 , 586.03 , 597.11 , 611.42 , 629.11 , 640.25 
경기,이천시,,41500,398.14,406.09,410.96,413.60,413.72,416.86,421.37, 424.23 , 426.27 , 428.13 , 439.18 , 443.41 , 444.21 , 445.38 , 444.37 , 444.19 , 455.93 
경기,안성시,,41550,246.40,255.52,266.88,273.47,278.15,283.91,288.46, 295.81 , 306.31 , 308.81 , 321.50 , 326.56 , 328.15 , 329.16 , 328.67 , 325.62 , 330.50 
경기,김포시,,41570,589.40,652.35,699.52,735.54,752.76,749.10,751.42, 744.67 , 796.88 , 816.51 , 861.47 , 928.95 ," 1,039.01 "," 1,128.95 "," 1,230.27 "," 1,265.35 "," 1,313.98 "
경기,화성시,,41590,278.42,306.15,329.99,343.36,394.64,430.86,450.62, 540.36 , 652.86 , 713.16 , 733.89 , 749.50 , 762.05 , 768.86 , 784.25 , 864.86 , 923.58 
경기,광주시,,41610, 322.62 ,354.01,406.70,443.44,476.25,497.11,515.18, 532.11 , 544.77 , 553.60 , 579.58 , 615.37 , 639.59 , 665.20 , 693.42 , 725.15 , 760.33 
경기,양주시,,41630, 378.32 , 437.64 , 461.37 ,477.25,491.87,517.63,547.22, 579.73 , 579.97 , 587.01 , 633.94 , 645.68 , 645.50 , 641.64 , 651.25 , 661.28 , 662.23 
경기,포천시,,41650,176.65,177.00,184.49,181.78,181.94,187.85,190.30, 191.36 , 193.80 , 192.30 , 191.97 , 191.11 , 190.61 , 189.43 , 188.46 , 187.77 , 187.24 
경기,여주시,,41670,170.43,172.13,171.71,171.12,171.04,171.52,172.78, 175.93 , 176.65 , 177.86 , 179.77 , 179.39 , 180.07 , 179.75 , 181.44 , 182.53 , 183.38 
경기,연천군,,41800,82.31,80.55,78.54,76.92,75.64,73.18,71.52, 70.78 , 70.59 , 70.19 , 66.98 , 66.50 , 67.46 , 67.49 , 67.12 , 67.64 , 67.88 
경기,가평군,,41820,66.53,66.46,65.82,65.28,65.03,65.05,65.04, 66.04 , 67.71 , 68.25 , 69.81 , 70.36 , 72.07 , 72.33 , 72.56 , 73.50 , 74.02 
경기,양평군,,41830,94.24,94.17,94.50,95.35,96.46,97.45,98.31, 100.11 , 102.31 , 104.19 , 109.18 , 113.28 , 116.42 , 118.05 , 120.05 , 123.41 , 126.89 
강원,춘천시,,42110,225.02,224.95,226.28,226.96,227.83,228.32,229.44, 231.15 , 234.61 , 237.20 , 241.76 , 244.35 , 244.86 , 245.84 , 247.04 , 249.02 , 251.44 
강원,원주시,,42130,311.15,316.11,319.28,323.72,328.21,332.59,339.17, 344.44 , 350.46 , 354.92 , 360.64 , 367.40 , 371.24 , 372.34 , 377.08 , 383.72 , 389.25 
강원,강릉시,,42150,224.14,222.97,220.98,220.21,218.48,215.75,213.46, 212.05 , 210.03 , 209.16 , 210.15 , 209.20 , 209.32 , 208.39 , 207.43 , 206.23 , 205.55 
강원,동해시,,42170,575.62,575.32,571.39,565.29,559.45,551.14,541.46, 536.75 , 531.18 , 528.90 , 528.59 , 531.67 , 521.08 , 528.00 , 524.77 , 521.07 , 517.72 
강원,태백시,,42190,187.87,185.10,181.68,177.71,175.47,172.82,169.97, 169.64 , 168.12 , 166.13 , 167.58 , 165.38 , 163.09 , 160.80 , 159.02 , 156.52 , 155.10 
강원,속초시,,42210,855.45,857.33,855.42,846.15,835.32,827.68,817.60, 810.78 , 803.41 , 795.98 , 800.11 , 794.37 , 791.59 , 786.82 , 779.85 , 775.55 , 773.69 
강원,삼척시,,42230,69.30,67.28,65.31,63.89,62.66,61.68,60.50, 59.69 , 59.82 , 60.65 , 60.74 , 60.95 , 61.06 , 61.54 , 60.95 , 59.67 , 58.63 
강원,홍천군,,42720,40.96,40.72,39.89,39.25,39.55,38.95,38.52, 38.58 , 38.69 , 38.27 , 38.42 , 38.42 , 38.32 , 38.82 , 38.71 , 38.65 , 38.50 
강원,횡성군,,42730,46.06,45.59,45.29,44.40,44.39,43.77,43.08, 43.27 , 43.51 , 44.22 , 44.37 , 44.47 , 44.72 , 45.04 , 45.48 , 45.88 , 46.09 
강원,영월군,,42750,42.94,46.22,40.17,39.06,37.62,36.84,35.93, 35.74 , 35.66 , 35.71 , 35.84 , 35.66 , 35.61 , 35.61 , 35.64 , 35.66 , 35.54 
강원,평창군,,42760,32.20,31.75,31.61,31.68,30.96,30.76,30.28, 30.05 , 29.85 , 29.80 , 29.81 , 29.78 , 29.81 , 29.83 , 29.83 , 29.72 , 29.59 
강원,정선군,,42770,41.42,40.18,41.97,37.87,37.21,36.22,35.40, 34.27 , 33.84 , 33.38 , 33.66 , 32.95 , 32.73 , 32.78 , 32.32 , 32.14 , 31.74 
강원,철원군,,42780,69.50,65.34,63.40,63.01,62.32,61.41,60.27, 59.52 , 59.90 , 59.84 , 61.42 , 54.05 , 53.93 , 53.37 , 53.51 , 54.86 , 53.98 
강원,화천군,,42790,27.71,27.47,26.50,26.99,26.69,26.11,25.65, 25.24 , 26.52 , 26.67 , 26.83 , 27.47 , 27.54 , 27.59 , 29.86 , 29.73 , 28.90 
강원,양구군,,42800,36.46,35.88,34.84,34.01,33.54,33.21,32.89, 33.09 , 32.92 , 32.95 , 33.75 , 34.42 , 35.17 , 35.65 , 36.09 , 36.39 , 36.28 
강원,인제군,,42810,20.74,20.41,20.02,19.80,20.01,20.24,20.05, 19.79 , 19.50 , 19.40 , 19.65 , 19.73 , 20.03 , 19.77 , 19.74 , 20.21 , 19.89 
강원,고성군,,42820,61.11,59.29,57.71,56.03,55.38,54.70,53.53, 51.99 , 51.62 , 51.80 , 45.61 , 45.52 , 45.61 , 45.99 , 45.79 , 45.47 , 45.55 
강원,양양군,,42830,47.94,48.01,47.84,46.89,46.42,46.33,45.58, 45.28 , 44.70 , 44.42 , 44.39 , 44.39 , 44.14 , 43.91 , 43.69 , 43.61 , 43.20 
충북,청주시,서원구,43112," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,833.04 "," 1,794.64 "," 1,770.57 "
충북,청주시,청원구,43114, 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 813.93 , 846.74 , 887.66 
충북,청주시,상당구,43111, 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 444.57 , 436.25 , 429.52 
충북,청주시,흥덕구,43113," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,270.82 "," 1,277.89 "," 1,278.45 "
충북,충주시,,43130,220.85,218.77,215.44,212.55,210.89,209.24,207.94, 208.45 , 209.78 , 210.03 , 211.93 , 211.89 , 211.91 , 211.57 , 212.01 , 211.39 , 211.83 
충북,제천시,,43150,167.67,164.29,162.31,159.41,157.36,156.61,154.29, 154.26 , 153.72 , 153.53 , 155.42 , 155.90 , 155.70 , 155.31 , 154.86 , 154.09 , 154.51 
충북,보은군,,43720,73.99,72.00,69.16,66.68,65.12,63.50,62.12, 60.51 , 60.03 , 59.66 , 59.86 , 59.43 , 58.95 , 58.74 , 58.60 , 58.70 , 58.57 
충북,옥천군,,43730,113.18,110.79,108.82,107.06,105.44,103.54,102.26, 101.64 , 101.43 , 100.77 , 100.61 , 99.61 , 99.14 , 98.24 , 97.69 , 97.57 , 97.31 
충북,영동군,,43740,69.38,67.67,65.98,63.95,62.24,61.30,60.15, 59.33 , 59.46 , 59.64 , 59.76 , 59.88 , 59.92 , 59.77 , 60.08 , 59.94 , 59.77 
충북,증평군,,43745,394.49,383.56,375.57,382.56,377.54,374.04,372.51, 380.60 , 393.23 , 405.30 , 409.82 , 415.62 , 418.91 , 422.17 , 424.94 , 448.23 , 456.06 
충북,진천군,,43750,148.04,148.52,147.00,147.09,148.64,148.17,148.09, 148.13 , 149.17 , 150.96 , 152.48 , 154.82 , 155.82 , 158.64 , 160.03 , 166.92 , 171.77 
충북,괴산군,,43760,48.04,46.68,45.28,47.98,47.00,45.83,44.61, 43.79 , 43.42 , 43.67 , 43.73 , 44.34 , 44.80 , 45.18 , 45.52 , 46.05 , 46.28 
충북,음성군,,43770,168.80,167.55,166.18,164.68,164.45,165.16,166.75, 169.77 , 172.06 , 172.40 , 175.06 , 176.13 , 178.70 , 179.71 , 183.22 , 185.28 , 187.96 
충북,단양군,,43800,51.28,49.64,47.84,45.76,44.54,43.74,42.74, 41.53 , 40.90 , 40.79 , 40.75 , 40.46 , 40.02 , 39.91 , 39.62 , 39.38 , 39.05 
충남,당진시,,44270, 187 , 181 , 178 , 175 , 177 , 181 , 188 ,204.7326 ,204.8207 ,199.9587 ,208.6 ,216.2 , 223.21 , 229.50 , 231.23 , 234.49 , 236.60 
충남,천안시,동남구,44131,480.51,493.19,503.12,520.52,573.63,584.35,596.71, 606.55 , 536.53 , 542.40 , 564.01 , 576.84 , 588.26 , 594.36 , 597.04 , 596.36 , 590.65 
충남,천안시,서북구,44133,1065.80,1093.91,1115.94,1154.52,1272.33,1296.10,1323.52," 1,345.35 "," 1,529.72 "," 1,532.45 "," 1,569.74 "," 1,611.25 "," 1,639.71 "," 1,672.13 "," 1,702.69 "," 1,741.66 "," 1,816.06 "
충남,공주시,,44150,144.15,142.41,140.91,139.19,138.49,137.65,136.45, 134.64 , 133.08 , 132.04 , 132.85 , 132.66 , 135.72 , 134.64 , 131.47 , 128.74 , 127.21 
