SIDO,SIGUNGU,SIGUNGU2,SIG_CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
충남,보령시,,44180,208.71,204.78,199.51,194.20,191.55,189.93,189.10, 189.16 , 187.85 , 187.57 , 188.55 , 186.93 , 185.41 , 184.30 , 183.21 , 183.97 , 181.03 
충남,아산시,,44200,339.66,343.85,352.45,356.15,370.52,377.07,390.21, 408.51 , 444.41 , 473.02 , 489.12 , 506.33 , 517.33 , 529.48 , 542.18 , 549.09 , 558.66 
충남,서산시,,44210,202.97,203.01,200.34,205.31,203.05,203.00,203.80, 207.37 , 211.82 , 214.54 , 216.66 , 218.04 , 220.46 , 223.87 , 226.25 , 229.50 , 230.42 
충남,논산시,,44230,231.33,227.92,223.26,244.60,244.35,241.94,236.89, 233.38 , 230.33 , 229.07 , 229.81 , 229.87 , 228.28 , 226.83 , 224.95 , 223.94 , 222.11 
충남,계룡시,,44250,453.21,474.14,491.52,511.75,513.56,566.40,606.44, 621.97 , 681.74 , 703.42 , 708.90 , 707.42 , 684.41 , 674.62 , 667.90 , 687.22 , 702.11 
충남,금산군,,44710,112.01,109.35,106.52,105.45,104.25,101.30,99.87, 100.11 , 98.46 , 97.55 , 98.08 , 97.16 , 96.61 , 96.13 , 95.59 , 95.09 , 94.62 
충남,부여군,,44760,148.39,144.71,140.92,136.53,133.31,130.39,127.45, 124.77 , 122.76 , 120.97 , 120.13 , 118.49 , 117.30 , 116.20 , 114.92 , 113.98 , 112.38 
충남,서천군,,44770,210.42,203.46,195.93,188.39,183.45,179.65,174.94, 170.85 , 169.00 , 167.78 , 167.82 , 166.30 , 164.56 , 163.18 , 161.16 , 158.93 , 153.20 
충남,청양군,,44790,85.53,83.47,80.46,77.13,74.27,72.80,71.11, 70.10 , 68.98 , 68.04 , 67.90 , 67.38 , 66.96 , 67.10 , 67.29 , 67.79 , 68.35 
충남,홍성군,,44800,215.00,210.93,205.99,213.29,205.55,204.88,201.73, 199.77 , 198.58 , 197.39 , 198.39 , 198.46 , 199.15 , 202.04 , 206.92 , 212.97 , 225.17 
충남,예산군,,44810,186.77,184.67,180.03,174.97,169.07,167.07,165.04, 163.51 , 162.55 , 160.73 , 160.45 , 159.36 , 158.35 , 157.11 , 156.58 , 153.87 , 149.90 
충남,태안군,,44825,136.52,134.51,130.86,126.64,126.30,126.34,126.26, 124.83 , 125.55 , 124.95 , 125.24 , 124.24 , 121.18 , 120.93 , 121.25 , 123.02 , 123.89 
전북,전주시,완산구,45111,3498.91,3531.12,3600.02,3606.21,3637.39,3656.17,3678.03," 3,657.02 "," 3,695.47 "," 3,700.58 "," 3,758.12 "," 3,807.70 "," 3,822.02 "," 3,841.03 "," 3,855.01 "," 3,864.27 "," 3,824.64 "
전북,전주시,덕진구,45113,2589.69,2578.13,2539.77,2483.50,2488.99,2462.28,2470.88," 2,482.04 "," 2,520.79 "," 2,548.05 "," 2,560.22 "," 2,556.73 "," 2,571.25 "," 2,581.66 "," 2,596.50 "," 2,584.55 "," 2,613.58 "
전북,군산시,,45130,734.65,732.32,719.48,710.33,697.70,688.38,682.75, 667.96 , 676.30 , 684.07 , 690.24 , 696.97 , 704.92 , 704.87 , 702.53 , 703.28 , 700.59 
전북,익산시,,45140,659.32,660.23,651.07,641.54,635.71,628.13,621.42, 618.59 , 610.25 , 605.29 , 606.54 , 611.52 , 604.94 , 605.08 , 600.39 , 596.32 , 593.21 
전북,정읍시,,45180,219.48,219.09,200.80,224.19,190.93,186.23,182.20, 179.31 , 177.35 , 175.48 , 176.13 , 173.88 , 172.34 , 170.80 , 169.15 , 167.39 , 166.23 
전북,남원시,,45190,137.59,138.12,133.36,135.43,127.84,124.44,121.20, 118.58 , 117.40 , 116.49 , 116.62 , 116.23 , 115.63 , 114.94 , 113.86 , 112.81 , 111.92 
전북,김제시,,45210,212.47,211.34,203.55,203.06,192.95,188.46,183.91, 179.11 , 175.77 , 173.92 , 173.14 , 170.88 , 169.42 , 167.43 , 165.39 , 162.86 , 160.81 
전북,완주군,,45710,102.33,105.63,103.10,101.90,100.47,101.89,101.33, 101.07 , 102.12 , 102.28 , 103.73 , 103.16 , 104.98 , 105.92 , 110.08 , 116.09 , 116.30 
전북,진안군,,45720,39.64,41.37,38.58,38.62,38.98,36.78,34.37, 38.33 , 34.51 , 34.92 , 34.90 , 36.08 , 34.17 , 33.84 , 33.55 , 33.20 , 33.04 
전북,무주군,,45730,46.24,48.01,44.15,42.28,41.44,40.96,40.23, 41.72 , 41.17 , 40.85 , 40.48 , 40.93 , 40.07 , 40.20 , 40.18 , 39.91 , 39.49 
전북,장수군,,45740,56.31,57.05,49.38,55.18,50.20,46.40,45.38, 50.03 , 44.74 , 44.01 , 43.83 , 43.53 , 43.49 , 43.58 , 43.76 , 43.65 , 44.31 
전북,임실군,,45750,62.85,62.70,58.73,57.41,55.28,54.45,53.56, 53.52 , 52.15 , 51.42 , 51.23 , 51.55 , 50.16 , 49.80 , 50.17 , 50.68 , 50.55 
전북,순창군,,45770,69.77,68.36,65.22,63.51,64.17,64.57,65.53, 64.62 , 62.37 , 60.87 , 60.92 , 59.48 , 60.60 , 61.04 , 61.23 , 60.99 , 60.38 
전북,고창군,,45790,122.10,122.41,114.78,114.76,107.45,104.93,102.22, 100.32 , 99.27 , 98.90 , 100.14 , 98.83 , 99.45 , 99.56 , 98.86 , 98.78 , 99.69 
전북,부안군,,45800,151.39,153.82,142.56,137.99,135.35,131.80,128.19, 125.44 , 123.46 , 122.11 , 121.98 , 119.82 , 119.39 , 119.99 , 116.68 , 115.39 , 115.50 
전남,목포시,,46110,5216.30,5194.51,5184.39,5109.61,5043.68,5070.36,5040.57," 4,931.23 "," 4,920.21 "," 4,884.12 "," 4,900.23 "," 4,885.39 "," 4,881.50 "," 4,762.04 "," 4,720.41 "," 4,621.68 "," 4,603.53 "
전남,여수시,,46130,650.30,642.44,632.74,622.29,611.53,603.64,593.43, 589.44 , 587.93 , 584.44 , 583.70 , 581.63 , 579.99 , 577.75 , 571.70 , 570.21 , 566.54 
전남,순천시,,46150,297.98,299.49,298.84,297.39,297.61,298.57,297.47, 297.95 , 296.91 , 297.02 , 300.54 , 299.96 , 300.79 , 302.79 , 304.47 , 306.20 , 305.77 
전남,나주시,,46170,179.61,175.25,170.25,168.41,164.42,162.20,159.62, 158.00 , 152.73 , 149.31 , 148.07 , 145.00 , 144.70 , 144.20 , 149.05 , 161.39 , 171.56 
전남,광양시,,46230,309.23,309.90,308.71,305.20,307.02,307.37,307.15, 307.45 , 311.88 , 316.10 , 318.86 , 330.29 , 328.70 , 329.57 , 330.56 , 332.26 , 335.93 
전남,담양군,,46710,121.05,117.04,113.23,111.91,111.21,110.66,110.59, 110.86 , 106.26 , 103.93 , 105.08 , 105.10 , 104.63 , 104.09 , 103.68 , 103.31 , 103.78 
전남,곡성군,,46720,75.18,70.82,67.15,64.48,62.83,62.39,61.43, 60.85 , 59.56 , 58.61 , 58.25 , 57.23 , 56.40 , 56.64 , 56.14 , 56.03 , 55.53 
전남,구례군,,46730,75.81,74.38,71.68,68.85,68.22,66.74,65.07, 63.64 , 62.51 , 62.09 , 61.76 , 61.87 , 61.09 , 61.18 , 61.30 , 61.61 , 61.84 
전남,고흥군,,46770,130.22,123.56,119.47,117.93,111.79,108.02,104.46, 101.23 , 98.68 , 96.78 , 95.22 , 93.52 , 92.16 , 87.49 , 86.26 , 84.97 , 83.80 
전남,보성군,,46780,92.48,89.57,86.35,84.39,81.85,80.12,78.32, 76.77 , 75.35 , 73.92 , 73.54 , 72.19 , 70.91 , 69.91 , 69.15 , 68.32 , 66.99 
전남,화순군,,46790,99.98,100.76,99.72,96.77,95.36,93.65,92.30, 90.95 , 89.40 , 88.56 , 88.16 , 87.67 , 86.90 , 86.20 , 84.86 , 83.68 , 82.99 
전남,장흥군,,46800,86.39,83.71,81.28,77.40,75.33,73.67,71.90, 70.31 , 69.21 , 68.10 , 68.58 , 68.37 , 68.56 , 69.09 , 69.39 , 69.90 , 65.34 
전남,강진군,,46810,99.31,102.48,93.47,89.46,87.08,85.37,83.85, 82.66 , 82.26 , 82.28 , 83.20 , 83.12 , 80.40 , 80.01 , 79.57 , 77.37 , 75.36 
전남,해남군,,46820,115.41,112.16,104.62,101.48,98.86,95.06,92.97, 89.98 , 82.06 , 81.49 , 79.12 , 77.90 , 77.16 , 76.68 , 75.98 , 75.20 , 73.98 
전남,영암군,,46830,119.89,118.28,114.21,111.82,110.17,109.57,105.24, 103.46 , 101.65 , 99.46 , 99.87 , 99.65 , 99.42 , 97.87 , 97.52 , 96.34 , 94.41 
전남,무안군,,46840,160.89,157.88,151.18,145.94,143.15,141.92,141.59, 142.35 , 148.72 , 161.68 , 166.28 , 168.65 , 168.71 , 176.79 , 181.64 , 182.85 , 182.57 
전남,함평군,,46860,115.19,110.82,106.86,107.26,102.38,102.33,98.41, 96.75 , 95.31 , 94.51 , 93.52 , 92.10 , 91.21 , 90.78 , 89.49 , 88.94 , 87.72 
전남,영광군,,46870,153.90,148.17,141.54,135.39,132.84,129.74,126.75, 124.22 , 122.64 , 120.41 , 121.13 , 119.70 , 120.46 , 121.31 , 119.67 , 118.47 , 117.09 
전남,장성군,,46880,107.95,105.47,101.33,99.30,96.81,94.81,92.31, 91.43 , 89.87 , 89.13 , 89.70 , 89.19 , 89.28 , 89.31 , 89.28 , 89.42 , 88.93 
전남,완도군,,46890,170.96,166.58,160.31,155.71,151.68,148.84,145.34, 142.16 , 139.05 , 137.30 , 136.99 , 136.41 , 135.96 , 135.30 , 134.16 , 133.73 , 132.85 
전남,진도군,,46900,98.13,95.55,91.99,89.11,86.65,84.79,83.44, 81.74 , 78.28 , 77.18 , 76.71 , 76.16 , 75.49 , 74.97 , 74.40 , 73.79 , 72.88 
전남,신안군,,46910,81.36,78.51,76.00,77.54,72.75,70.98,71.37, 70.22 , 69.83 , 69.17 , 69.33 , 67.67 , 66.97 , 67.35 , 66.72 , 66.02 , 65.04 
경북,포항시,남구,47111,656.75,655.26,650.96,659.62,650.37,651.06,641.76, 644.74 , 645.23 , 642.17 , 646.44 , 641.16 , 638.28 , 633.92 , 628.65 , 625.57 , 621.19 
경북,포항시,북구,47113,351.27,350.55,348.22,339.75,342.34,341.87,343.99, 343.10 , 346.16 , 349.30 , 354.17 , 359.66 , 363.60 , 366.56 , 369.22 , 371.11 , 369.60 
경북,경주시,,47130,219.20,217.18,214.97,212.39,209.87,207.76,206.51, 205.54 , 203.37 , 201.95 , 201.68 , 200.46 , 199.38 , 198.78 , 197.42 , 196.07 , 195.83 
경북,김천시,,47150,148.44,149.42,145.27,148.89,142.19,140.34,138.42, 137.83 , 136.83 , 134.73 , 134.89 , 134.95 , 134.28 , 134.04 , 134.24 , 138.85 , 140.95 
경북,안동시,,47170,121.00,119.65,117.98,115.55,114.45,112.69,110.94, 110.40 , 109.99 , 110.06 , 110.33 , 110.50 , 110.59 , 110.69 , 110.84 , 111.19 , 110.91 
경북,구미시,,47190,545.84,558.43,567.97,577.09,593.41,608.04,627.34, 636.12 , 640.07 , 644.03 , 657.82 , 671.69 , 677.50 , 681.57 , 683.04 , 682.36 , 682.55 
경북,영주시,,47210,196.16,192.46,188.46,185.09,181.67,178.06,174.87, 172.04 , 170.34 , 169.36 , 170.29 , 170.61 , 169.72 , 168.32 , 165.52 , 163.93 , 163.19 
경북,영천시,,47230,130.08,128.26,125.40,122.15,119.01,116.62,114.11, 114.97 , 113.02 , 112.04 , 112.09 , 113.20 , 110.74 , 109.61 , 109.52 , 109.48 , 109.34 
경북,상주시,,47250,99.36,97.26,94.83,91.92,89.72,88.01,86.29, 84.95 , 83.98 , 84.64 , 84.16 , 83.43 , 83.03 , 82.36 , 82.00 , 81.59 , 81.13 
경북,문경시,,47280,98.57,97.68,91.81,89.08,87.21,85.62,83.55, 82.07 , 82.85 , 84.12 , 84.89 , 84.17 , 83.26 , 83.00 , 83.27 , 83.12 , 81.95 
경북,경산시,,47290,519.63,524.85,530.75,525.40,533.51,553.08,570.29, 575.31 , 576.68 , 574.34 , 584.63 , 591.80 , 598.27 , 604.34 , 616.87 , 623.92 , 626.71 
경북,군위군,,47720,53.16,55.45,51.54,48.46,46.93,45.12,43.45, 41.98 , 41.21 , 40.65 , 40.27 , 39.51 , 39.27 , 39.35 , 39.35 , 39.28 , 39.35 
경북,의성군,,47730,64.90,62.82,60.26,58.15,56.23,54.82,53.54, 52.19 , 51.06 , 50.27 , 50.03 , 49.11 , 48.53 , 47.71 , 46.99 , 46.36 , 45.96 
경북,청송군,,47750,40.65,39.78,38.37,37.17,35.73,34.78,33.78, 33.06 , 32.30 , 31.86 , 31.62 , 31.42 , 31.30 , 31.29 , 31.27 , 31.18 , 31.09 
경북,영양군,,47760,27.98,27.20,26.24,25.48,24.79,24.57,24.06, 23.46 , 23.02 , 22.76 , 22.64 , 22.38 , 22.34 , 22.45 , 22.32 , 21.95 , 21.72 
경북,영덕군,,47770,69.01,66.92,70.98,63.38,61.83,60.72,62.69, 58.65 , 57.62 , 56.28 , 55.83 , 55.04 , 54.32 , 54.17 , 53.42 , 52.88 , 52.69 
경북,청도군,,47820,75.37,73.60,72.81,71.99,68.41,67.08,66.21, 65.31 , 64.16 , 63.54 , 63.98 , 63.84 , 63.36 , 63.11 , 63.41 , 63.02 , 62.79 
경북,고령군,,47830,97.89,95.83,93.70,91.01,89.89,89.24,90.55, 90.89 , 90.53 , 89.91 , 90.28 , 92.30 , 92.02 , 91.64 , 91.21 , 90.07 , 89.19 
경북,성주군,,47840,82.93,81.76,83.99,78.96,77.46,76.21,75.24, 74.15 , 73.09 , 74.03 , 73.50 , 74.07 , 73.24 , 73.14 , 73.01 , 73.09 , 73.37 
경북,칠곡군,,47850,229.56,232.22,234.74,234.73,236.13,238.96,247.06, 252.52 , 258.33 , 260.08 , 264.11 , 263.54 , 265.63 , 268.71 , 270.67 , 272.39 , 273.21 
경북,예천군,,47900,90.64,87.91,84.37,81.20,78.90,77.11,76.00, 73.95 , 72.62 , 71.58 , 71.19 , 70.46 , 69.62 , 68.93 , 68.21 , 67.55 , 69.80 
경북,봉화군,,47920,35.70,34.45,33.18,32.84,31.25,30.47,29.65, 29.18 , 28.83 , 28.55 , 28.77 , 28.46 , 28.24 , 28.21 , 28.32 , 28.13 , 27.90 
경북,울진군,,47930,67.04,66.41,64.21,61.71,59.24,57.34,55.69, 54.56 , 53.63 , 53.11 , 53.00 , 52.62 , 52.40 , 52.51 , 52.66 , 52.44 , 52.28 
경북,울릉군,,47940,141.13,136.99,132.10,127.02,126.27,130.99,140.54, 139.04 , 139.48 , 141.65 , 146.88 , 147.43 , 146.48 , 144.44 , 140.87 , 139.34 , 137.24 
경남,창원시,의창구,48121,1230.49,1240.59,1215.95,1208.33,1200.57,1194.32,1192.80," 1,192.92 "," 1,191.95 "," 1,190.07 "," 1,191.42 "," 1,204.70 "," 1,209.26 "," 1,211.26 "," 1,222.93 "," 1,214.50 "," 1,195.53 "
경남,창원시,성산구,48123,3166.06,3192.07,3128.68,3109.07,3089.10,3073.01,3069.12," 3,069.41 "," 3,066.90 "," 3,062.09 "," 3,058.55 "," 3,016.50 "," 3,005.31 "," 2,955.65 "," 2,900.46 "," 2,851.61 "," 2,816.32 "
경남,창원시,마산합포구,48125,900.45,901.52,901.03,894.19,889.26,884.62,877.89, 865.45 , 855.61 , 845.68 , 776.02 , 776.10 , 772.41 , 761.97 , 757.23 , 753.71 , 754.24 
경남,창원시,마산회원구,48127,2388.01,2390.86,2389.58,2371.40,2358.36,2346.05,2328.20," 2,295.20 "," 2,269.10 "," 2,540.84 "," 2,485.95 "," 2,464.46 "," 2,444.07 "," 2,423.87 "," 2,365.72 "," 2,338.08 "," 2,327.02 "
경남,창원시,진해구,48129,1198.18,1205.83,1261.23,1338.77,1342.59,1387.78,1418.82," 1,431.98 "," 1,403.59 "," 1,425.81 "," 1,463.72 "," 1,487.38 "," 1,504.15 "," 1,486.47 "," 1,483.49 "," 1,513.94 "," 1,526.81 "
경남,진주시,,48170,479.52,476.98,477.03,473.36,473.50,471.67,467.91, 463.99 , 464.65 , 465.35 , 470.02 , 470.58 , 473.13 , 472.78 , 477.22 , 483.09 , 486.34 
경남,통영시,,48220,578.68,572.47,566.28,562.74,560.71,558.01,559.22, 563.20 , 570.73 , 575.42 , 587.40 , 586.18 , 582.50 , 584.06 , 582.11 , 580.44 , 576.11 
경남,사천시,,48240,300.86,300.65,294.92,288.56,283.82,280.38,282.88, 282.51 , 283.32 , 283.04 , 286.62 , 286.33 , 289.30 , 293.16 , 292.23 , 289.63 , 288.26 
경남,김해시,,48250,741.74,763.67,842.52,879.35,922.52,956.10,979.29," 1,003.53 "," 1,030.86 "," 1,062.89 "," 1,086.55 "," 1,095.61 "," 1,109.01 "," 1,126.66 "," 1,137.86 "," 1,141.38 "," 1,142.58 "
경남,밀양시,,48270,155.91,153.95,150.61,147.35,144.52,142.31,140.28, 139.59 , 138.82 , 137.95 , 138.35 , 136.90 , 136.19 , 135.67 , 134.94 , 135.10 , 135.67 
경남,거제시,,48310,437.50,447.12,454.31,464.71,474.52,487.26,501.61, 518.46 , 540.79 , 561.56 , 568.58 , 579.06 , 589.36 , 602.10 , 617.38 , 635.91 , 638.74 
경남,양산시,,48330,399.76,414.50,425.39,434.64,441.47,459.26,467.43, 478.82 , 501.52 , 516.09 , 536.33 , 549.07 , 557.25 , 576.01 , 602.28 , 620.66 , 653.08 
경남,의령군,,48720,71.42,69.35,67.82,67.85,67.03,64.40,65.49, 65.06 , 63.64 , 63.15 , 62.46 , 62.22 , 62.80 , 60.92 , 60.49 , 59.11 , 58.22 
경남,함안군,,48730,155.60,156.84,154.31,152.21,148.96,147.25,152.25, 155.62 , 158.47 , 159.75 , 161.22 , 160.65 , 161.74 , 162.41 , 164.99 , 166.00 , 165.48 
경남,창녕군,,48740,136.97,133.27,129.85,126.31,123.98,121.36,119.13, 116.84 , 115.64 , 114.97 , 115.83 , 117.29 , 118.18 , 119.08 , 119.17 , 119.76 , 120.07 
경남,고성군,,48820,122.77,120.14,116.80,113.44,111.04,108.69,106.97, 107.12 , 108.19 , 110.38 , 110.64 , 110.70 , 109.92 , 108.89 , 108.01 , 106.79 , 105.62 
경남,남해군,,48840,167.25,162.02,156.49,152.11,148.56,144.92,142.02, 153.85 , 141.77 , 140.51 , 137.96 , 140.52 , 134.87 , 132.14 , 130.45 , 128.28 , 126.21 
경남,하동군,,48850,88.17,89.26,84.05,85.87,81.24,78.65,78.32, 82.23 , 79.25 , 77.02 , 76.28 , 79.94 , 75.24 , 74.28 , 72.87 , 74.39 , 73.45 
경남,산청군,,48860,51.59,50.17,48.74,47.55,46.37,45.68,44.93, 44.39 , 44.10 , 43.94 , 44.78 , 44.85 , 44.90 , 45.21 , 45.10 , 45.38 , 45.42 
경남,함양군,,48870,63.96,62.32,60.66,58.97,57.82,57.29,56.78, 56.05 , 55.80 , 56.05 , 56.83 , 56.67 , 56.12 , 56.09 , 55.94 , 55.60 , 55.47 
경남,거창군,,48880,86.74,85.28,83.60,82.53,81.60,80.50,79.49, 79.57 , 78.69 , 78.58 , 78.88 , 78.62 , 78.57 , 78.66 , 78.61 , 78.73 , 78.82 
경남,합천군,,48890,62.29,60.60,58.62,61.17,58.89,59.14,56.03, 56.38 , 56.61 , 53.86 , 51.95 , 51.46 , 51.12 , 51.13 , 51.30 , 49.97 , 48.83 
제주,제주시,,50110,1090.73,1113.58,1134.61,1143.21,1158.80,1188.07,412.78, 414.67 ," 1,148.43 ", 419.64 , 426.94 , 432.19 , 439.17 , 447.87 , 458.78 , 470.03 , 481.04 
제주,서귀포시,,50130,336.14,334.41,332.33,327.12,328.64,325.72,177.90, 176.65 , 504.85 , 174.88 , 176.51 , 176.09 , 176.88 , 178.71 , 182.04 , 188.94 , 196.31 
