CODE,START_DATE,END_DATE,NAME,MANAGEMENT,LAT,LNG,ADDRESS
90,1968.01.01,,속초,속초기상대(90),38.2509,128.5647,강원도 고성군 토성면
93,2016.10.01,,북춘천,춘천기상대(101),37.9475,127.7547,강원도 춘천시 신북읍
95,1988.01.01,,철원,춘천기상대(101),38.1479,127.3042,강원도 강릉시 강동면
98,1998.02.01,,동두천,수도권기상청(119),37.9019,127.0607,경기도 동두천시 생연동
99,2013.10.22,,파주,수도권기상청(119),37.8859,126.7665,경기도 파주시 문산읍
99,2001.12.07,2013.10.22,문산,파주기상대(99),37.8859,126.7665,경기도 파주시 문산읍
100,2006.11.07,,대관령,대관령기상대(100),37.6771,128.7183,강원도 평창군 대관령면
100,1971.07.15,2006.11.06,대관령,,37.6869,128.7587,강원도 평창군 대관령면
101,1966.01.01,,춘천,춘천기상대(101),37.9026,127.7357,강원도 춘천시 사농동
102,2000.11.01,,백령도,백령도기상대(102),37.9661,124.6305,인천광역시 옹진군 백령면
104,2008.07.28,,북강릉,강릉(구 105),37.8046,128.8554,강원도 강릉시 사천면
105,1911.10.03,,강릉,강릉(구 105),37.7515,128.891,강원도 강릉시 남문동
106,1992.05.01,,동해,동해기상대(106),37.5071,129.1243,강원도 동해시 용정동
108,2010.08.16,,서울,서울기상관측소(108),37.5714,126.9658,서울시 종로구 송월동
108,1907.10.01,2010.08.15,서울,서울기상관측소(108),37.5714,126.9658,서울시 종로구 송월동
112,2013.10.22,,인천,인천기상대(112),37.4777,126.624,인천광역시 중구 송월동
112,1904.08.29,2013.10.22,인천,인천기상대(112),37.4776,126.6244,인천광역시 중구 송월동
114,1971.09.06,,원주,원주기상대(114),37.3376,127.9466,강원도 원주시 명륜동
115,1938.08.10,,울릉도,울릉도기상대(115),37.4813,130.8986,경상북도 울릉군 울릉읍
116,1984.01.01,1990.12.31,관악산,,37.4442,126.9639,경기도 과천시 중앙동
119,1964.01.01,,수원,수도권기상청(119),37.2723,126.9853,경기도 수원시 권선구 서둔동
121,1994.12.01,,영월,영월기상대(121),37.1813,128.4574,강원도 영월군 영월읍
127,1972.01.01,,충주,청주기상대(131),36.9704,127.9527,충청북도 충주시 교현동
129,1968.01.01,,서산,홍성기상대(서산 129),36.7766,126.4939,충청남도 서산시 수석동
130,1971.01.12,,울진,대구(구 143),36.9918,129.4128,경상북도 울진군 울진읍
131,1967.01.01,,청주,청주기상대(131),36.6392,127.4407,충청북도 청주시 흥덕구 복대동
133,1969.01.01,,대전,대전지방기상청(133),36.372,127.3721,대전광역시 유성구 궁동
135,1937.01.11,,추풍령,청주기상대(131),36.2202,127.9946,충청북도 영동군 추풍령면
136,1983.01.01,,안동,안동기상대(136),36.5729,128.7073,경상북도 안동시 운안동
136,1973.01.01,1978.05.01,안동,,36.573,128.7073,경상북도 안동시 운안동
137,2002.01.01,,상주,대구(구 143),36.4084,128.1574,경상북도 상주시 신봉동
138,1943.01.01,,포항,포항기상대(138),36.0326,129.3796,경상북도 포항시 남구 송도동
140,2003.12.31,,군산,전주기상대(146),36.0053,126.7614,전라북도 군산시 내흥동
140,1968.01.01,2003.12.01,군산,,35.993,126.7057,전라북도 군산시 내흥동
143,1907.01.31,,대구,대구(구 143),35.8282,128.6522,대구광역시 동구 신암동
146,2015.07.01,,전주,전주기상대(146),35.8408,127.119,전라북도 전주시 덕진구 덕진동
146,1918.06.23,2015.07.01,전주,전주기상대(146),35.8215,127.155,전라북도 전주시 덕진구 덕진동
152,2016.04.01,,울산,울산기상대(152),35.5826,129.3344,울산광역시 중구 북정동
152,1932.01.06,2016.04.01,울산,울산기상대(152),35.5601,129.3203,울산광역시 중구 북정동
155,2010.07.22,,창원,창원기상대(155),35.1702,128.5729,창원시 마산합포구 가포동
155,2004.12.16,2010.07.21,마산,,35.1671,128.5751,창원시 마산합포구 가포동
155,1985.07.01,2004.12.15,마산,,35.1903,128.5652,창원시 마산합포구 가포동
156,1939.05.01,,광주,광주지방기상청(156),35.1729,126.8916,광주광역시 북구 운암동
159,1904.04.09,,부산,부산지방기상청(159),35.1047,129.032,부산광역시 중구 대청동
162,1968.01.01,,통영,부산지방기상청(159),34.8455,128.4356,경상남도 통영시 정량동
164,1993.01.01,2000.07.31,무안,,35.0938,126.2851,제거
165,1904.04.08,,목포,목포기상대(165),34.8169,126.3812,전라남도 목포시 산정동
168,1942.03.01,,여수,여수기상대(168),34.7393,127.7406,전라남도 여수시 고소동
169,1997.01.01,,흑산도,흑산도기상대(169),34.6872,125.451,전라남도 신안군 흑산면 예리
170,1971.01.31,,완도,목포기상대(165),34.3959,126.7018,전라남도 완도군 군외면
172,2010.12.01,,고창,전주기상대(146),35.3489,126.599,전라남도 고창군 대산면 매산리
174,2011.04.01,,순천,광주지방기상청(156),35.0204,127.3694,전라남도 순천시 승주읍 평중리
175,2001.11.03,,진도(첨찰산),목포기상대(165),34.4721,126.3238,전라남도 진도군 의신면
176,2013.10.10,2015.06.11,대구(기),대구기상대(176),35.8782,128.6522,대구광역시 동구 효목동
184,1923.05.01,,제주,제주지방기상청(184),33.5141,126.5297,제주특별자치도 제주시 건입동
185,1988.01.01,,고산,제주지방기상청(184),33.2938,126.1628,제주 제주시 한경면 고산리
187,2007.03.27,2008.09.04,성산,,33.3868,126.8804,제주특별자치도 서귀포시 성산읍 신산리
188,2008.09.04,,성산,제주지방기상청(184),33.3868,126.8802,제주특별자치도 서귀포시 성산읍 신산리
188,1971.07.15,2008.09.04,성산,성산지역기상서비스센터(188),33.3868,126.8804,제주특별자치도 서귀포시 성산읍 신산리
189,2010.11.09,,서귀포,제주지방기상청(184),33.2461,126.5653,제주특별자치도 서귀포시 서귀동
189,1961.01.01,2010.11.09,서귀포,서귀포지역기상서비스센터(189),33.2461,126.5653,제주특별자치도 서귀포시 서귀동
192,2005.11.23,,진주,창원기상대(155),35.1638,128.04,경상남도 진주시 평거동
192,1969.03.01,2005.11.23,진주,,35.2084,128.1191,경상남도 진주시 평거동
201,1972.01.11,,강화,인천기상대(112),37.7074,126.4463,인천광역시 강화군 불은면
202,1972.01.11,,양평,수도권기상청(119),37.4886,127.4945,경기도 양평군 양평읍
203,1972.01.11,,이천,수도권기상청(119),37.264,127.4842,경기도 이천시 부발읍
211,1971.12.01,,인제,인제자동기상관측소(211),38.0599,128.1671,강원도 인제군 인제읍 남북리
212,1971.09.27,,홍천,춘천기상대(101),37.6836,127.8804,강원도 홍천군 홍천읍
214,1971.02.28,1996.01.01,삼척,,37.3667,129.2167,제거
216,1985.08.01,,태백,태백자동기상관측소(216),37.1703,128.9893,강원도 태백시 황지동
217,2010.08.06,,정선군,,37.3813,128.6461,강원도 정선군 정선읍 북실리
221,1972.01.11,,제천,청주기상대(131),37.1593,128.1943,충청북도 제천시 신월동
226,1972.01.09,,보은,청주기상대(131),36.4876,127.7341,충청북도 보은군 보은읍
232,2016.04.01,,천안,대전지방기상청(133),36.7624,127.2927,충청남도 천안시 동남구 병천면
232,1972.01.08,2016.04.01,천안,천안지역기상서비스센터(232),36.7796,127.1213,충청남도 천안시 동남구 병천면
235,1972.01.24,,보령,대전지방기상청(133),36.3272,126.5574,충청남도 보령시 신흑동
236,1972.01.09,,부여,대전지방기상청(133),36.2724,126.9208,충청남도 부여군 부여읍
238,1972.01.09,,금산,대전지방기상청(133),36.1056,127.4818,충청남도 금산군 금산읍
243,1972.03.01,,부안,전주기상대(146),35.7295,126.7166,전라북도 부안군 행안면 역리
244,1970.06.02,,임실,전주기상대(146),35.6123,127.2856,전라북도 임실군 임실읍
245,2016.11.01,,정읍,전주기상대(146),35.5631,126.8392,전라북도 정읍시 상동
245,1970.01.05,2016.11.01,정읍,전주기상대(146),35.5632,126.8661,전라북도 정읍시 상동
247,2013.08.01,,남원,전주기상대(146),35.4023,127.3967,전라북도 남원시 도통동
247,1972.01.04,2013.08.01,남원,남원기상대(247),35.4054,127.333,전라북도 남원시 도통동
248,1988.01.01,,장수,전주기상대(146),35.657,127.5203,전라북도 장수군 장수읍 선창리
251,2010.12.01,,고창군,전주기상대(146),35.4266,126.697,전라북도 고창군 고창읍
251,2008.11.28,2010.11.30,고창,고창기상대(미사용 251),35.4266,126.697,전라북도 고창군 고창읍
251,2007.11.01,2008.11.28,고창,고창기상대(미사용 251),35.4251,126.699,전라북도 고창군 고창읍
252,2007.11.26,,영광군,광주지방기상청(156),35.2837,126.4778,전라남도 영광군 영광읍 만곡리
253,2008.02.13,,김해시,부산지방기상청(159),35.2267,128.893,경상남도 김해시 부원동
254,2008.07.16,,순창군,전주기상대(146),35.3714,127.1286,전라북도 순창군 순창읍
255,2010.07.22,,북창원,창원기상대(155),35.2264,128.6725,경상남도 창원시 성산구 내동
255,2008.12.26,2010.07.21,창원시,,35.2264,128.6725,경상남도 창원시 성산구 내동
256,2011.04.01,2012.07.02,주암,순천기상대(174),35.075,127.2391,전라남도 순천시 주암면 구산리
256,1972.01.21,2011.04.01,순천,순천기상대(미사용 256),35.075,127.2391,전라남도 순천시 주암면 구산리
257,2008.12.26,,양산시,울산기상대(152),35.3072,129.02,경상남도 양산시 동면 금산리
258,2010.03.11,,보성군,여수기상대(168),34.7633,127.2123,전라남도 보성군 득량면 예당리
258,2010.02.08,2010.03.10,보성군,여수기상대(168),34.7633,127.2123,전라남도 보성군 득량면 예당리
259,2009.11.10,,강진군,목포기상대(165),34.6261,126.7689,전라남도 강진군 강진읍 남포리
260,1972.01.21,,장흥,목포기상대(165),34.6888,126.9195,전라남도 장흥군 장흥읍
261,1971.02.03,,해남,목포기상대(165),34.5536,126.569,전라남도 해남군 해남읍
262,1972.01.22,,고흥,여수기상대(168),34.6182,127.2757,전라남도 고흥군 고흥읍 행정리
263,2010.06.21,,의령군,창원기상대(155),35.3226,128.2881,경상남도 의령군 의령읍 무전리
264,2010.06.21,,함양군,창원기상대(155),35.5114,127.7454,경상남도 함양군 함양읍 용평리
265,1971.07.15,2007.03.27,성산포,,33.3868,126.8804,제주특별자치도 서귀포시 성산읍 신산리
266,2011.01.01,,광양시,광주지방기상청(156),34.943,127.691,전라남도 광양시 마동
268,2014.05.09,,진도군,목포기상대(165),34.4731,126.2585,전라남도 진도군 의신면 사천리
271,1988.01.01,,봉화,대구(구 143),36.9436,128.914,경상북도 봉화군 춘양면
272,1972.11.28,,영주,안동기상대(136),36.8719,128.517,경상북도 영주시 풍기읍
273,1973.01.01,,문경,대구(구 143),36.6273,128.148,경상북도 문경시 유곡동
276,2010.09.01,,청송군,안동기상대(136),36.4321,129.0423,경상북도 청송군 청송읍
277,1972.01.03,,영덕,포항기상대(138),36.5333,129.4094,경상북도 영덕군 영해면
278,1973.01.01,,의성,대구(구 143),36.3561,128.688,경상북도 의성군 의성읍
279,1973.01.01,,구미,대구(구 143),36.13,128.32,경상북도 구미시 남통동
281,1972.01.21,,영천,대구(구 143),35.9774,128.9514,경상북도 영천시 망정동
283,2010.08.06,,경주시,포항기상대(138),35.8175,129.2009,경상북도 경주시 탑동
284,2011.03.04,,거창,울산기상대(152),35.6674,127.909,경상남도 거창군 거창읍 정장리
284,1972.01.24,2011.03.04,거창,거창기상대(284),35.6712,127.911,경상남도 거창군 거창읍 정장리
285,1973.01.01,,합천,울산기상대(152),35.565,128.1699,경상남도 합천군 합천리
288,1973.01.01,,밀양,울산기상대(152),35.4915,128.7441,경상남도 밀양시 산문동
289,1972.03.30,,산청,창원기상대(155),35.413,127.8791,경상남도 산청군 산청읍 지리
294,1972.01.24,,거제,부산지방기상청(159),34.8882,128.6045,경상남도 거제시 장평동
295,1972.01.24,,남해,부산지방기상청(159),34.8166,127.9264,경상남도 남해군 이동면
