"","NAME","ADDRESS"
"1","강남대로","서울+서초구+강남대로+201+서초구민회관+앞+중앙차로"
"2","공항대로","서울+강서구+마곡동+727-1091+마곡역+중앙차로정류장+옆"
"3","도산대로","서울+강남구+도산대로+104+신사역2번출구+앞"
"4","동작대로 중앙차로","서울+동작구+동작대로+144+이수역+북단+버스중앙차로"
"5","신촌로","서울+마포구+노고산동+57-62+(신촌역+7번+출구)"
"6","정릉로","서울+성북구+정릉로+180+내부순환로+내선+정릉램프+출구"
"7","청계천로","서울+중구+청계천로+184+(청계천4가사거리+남강빌딩+앞)"
"8","홍릉로","서울+동대문구+홍릉로+1+(청량리전철역+사거리+SC제일은행+앞)"
"9","계산","인천+계양구+계산동+907-4+(계양산로134번길+18)+계양도서관+3층+옥상"
"10","고잔","인천+남동구+고잔동+637번지+한국산업단지관리공단+경인지역본부+옥상"
"11","백령도","인천+옹진군+백령면+연화리+산1025-1"
"12","부평역","인천+부평구+부평3동+186-218+(신촌사거리)"
"13","석모리","인천+강화군+삼산면+석모리+347-4+(해병+1935부대)"
"14","석바위","인천+남구+주안6동+1587+(석바위+삼거리)"
"15","송현","인천+동구+송현동+119번지+송현변전소"
"16","숭의","인천+남구+숭의동+131-1번지+(독정이로+95)+남구의회+옥상"
"17","신흥","인천+중구+신흥동+2가+18-4+보건환경연구원+옥상+(서해대로+471)"
"18","연희","인천+서구+심곡동+244+서구청+본관"
"19","경안동","경기+광주시+경안동+53-4+농협중앙회+옥상"
"20","광교동","경기+수원시+영통구+법조로+129+(하동+981,+이의중학교+옥상)"
"21","금촌동","경기+파주시+금촌동+후곡로+13+교육문화회관+별관+옥상"
"22","기흥","경기+용인시+기흥구+관곡로+95+기흥구청사옥상"
"23","동수원","경기+수원시+팔달구+우만동+562-7번지+동수원+4거리+SK생명앞"
"24","모란역","경기+성남시+수정구+수진2동+453번지+모란역+4거리+모란전광판+앞"
"25","봉산동","경기+안성시+봉산동+시청길+25+안성시청+식당동+옥상"
"26","부곡3동","경기+의왕시+부곡3동+부곡중앙남1길+19+(부곡동+주민센터)"
"27","설성면","경기+이천시+설성면+신필리+산+88-5+(전파연구소+입구)"
"28","소사본동","경기+부천시+소사구+경인옛로+72+(소사구청+소향관)"
"29","소하동","경기+광명시+소하동+1331+소하도서관+옥상"
"30","안중","경기+평택시+안중읍+안중리+안중읍사무소+3층+옥상"
"31","양평","경기+양평군+용문면+용문로+375+343+용문도서관+옥상"
"32","여주","경기+여주시+하동+134-11+(중앙동사무소+2층+옥상)"
"33","원시동","경기+안산시+단원구+산단로+112+(민주노총+사무실)"
"34","의정부동","경기+의정부시+의정부2동+551-2+(경기도+도로관리사업소)"
"35","정왕동","경기+시흥시+정왕동+1799-5+(환경관리센터옥상)"
"36","창전동","경기+이천시+창전동+영창로+163번길+28"
"37","평택항","경기+평택시+포승읍+만호리+(포승읍+평택항로)+576-4(184번길+38)한국산업단지공단+평택지사+본관+3층+옥상"
"38","행신동","경기+고양시+덕양구+행신동+59-3+행신배수지"
"39","간성읍","강원+고성군+간성읍+흘리+산+1-92+(동원농산내+야산)"
"40","남양동1","강원+삼척시+남양동+339-1+(남양동+주민센터+3층+옥상)"
"41","방산면","강원+양구군+방산면+송현1리+519-2번지+방산배수지+내"
"42","석사동","강원+춘천시+석사동+322-1+(석사119안전센터+2층+옥상)"
"43","중앙로","강원+춘천시+중앙로+3가+67-1+(춘천시보건소+3층+옥상)"
"44","천곡동","강원+동해시+천곡동+806+(동해시청+4층+옥상)"
"45","치악산","강원+횡성군+강림면+강림리(치악산)+1538번지+강림면사무소+옥상"
"46","모종동","충남+아산시+모종동+573-2+보건소옥상"
"47","정곡리","충남+당진시+송악면+정곡리+66-12번지+정곡마을회관2층옥상"
"48","매포읍","충북+단양군+매포읍+평동리+1274+(평동33길+3),(매포+보건지소+마당)"
"49","문화동","충북+청주시+상당구+문화동+89번지+(상당로+92),+충북도청+동관+4층+옥상"
"50","복대동","충북+청주시+흥덕구+복대동+111+산단육거리+교차점광장"
"51","사천동","충북+청주시+청원구+사천동+233-223번지+(사뜸로+61번길+88-14),+청주청원도서관+옥상(2층)"
"52","송정동(봉명동)","충북+청주시+흥덕구+직지대로+620+70"
"53","오창읍","충북+청주시+청원구+오창읍+각리+637-4+각리중학교+4층+(오창중앙로+48)"
"54","옥천읍","충북+옥천군+옥천읍+중앙로+99+(옥천군청+통합관제센터+옥상)"
"55","용암동","충북+청주시+상당구+용암동+1590+(중흥로+29),+용암1동+주민센터+3층+옥상"
"56","장락동","충북+제천시+장락동+672-8+(내제로+318),+(시립도서관+주차장+옆,+화단)"
"57","진천읍","충북+진천군+진천읍+상산로+65+읍내리+370-1"
"58","칠금동","충북+충주시+칠금동+874번지+(칠금동+주민센터+옥상)(칠금+중랑로+37)"
"59","호암동","충북+충주시+호암동+562+(충주시+청소년수련원+옥상)+(중원대로+3324)"
"60","노은동","대전+유성구+노은동+546번지+노은1동+주민센터+3층+옥상"
"61","대흥동1","대전+중구+대흥동+630-1번지+선+도로부지"
"62","둔산동","대전+서구+둔산동+1304번지+근로자+종합복지회관+(3층+옥상)"
"63","문평동","대전+대덕구+문평동+79-1+(소방파출소)"
"64","월평동","대전+서구+월평동+1528번지+도로부지+(월평자동차종합시장앞)"
"65","3공단","경북+포항시+남구+대송면+옥명리+526+(3공단+배수지)"
"66","공단동","경북+구미시+공단동+256-18+(근로자종합복지회)"
"67","대도동","경북+포항시+남구+대도동+111-6+(상대2동주민센터)"
"68","대송면","경북+포항시+남구+대송면+홍계길19+(대송면사무소+2층옥상)"
"69","신음동","경북+김천시+신음동+1284+(김천시청+옥상)"
"70","원평동","경북+구미시+원평동+56-4+(구미중앙로+24)"
"71","중방동","경북+경산시+중방동+708-5+남매로+158+경산시보건소+정신보건센터+2층"
"72","태하리","경북+울릉군+서면+태하리+산99-3+(울릉군+항로표지관리소)"
"73","화북면","경북+영천시+화북면+천문로+2304-21+(화북정수장내)"
"74","대명동","대구+남구+성당로30길55+성명초등학교+별관+3층+옥상"
"75","지산동","대구+수성구+지산동+761-11+(한국환경공단)+(무학로+209)"
"76","태전동","대구+북구+태전동+1076-5+(태암초등학교)+(칠곡중앙대로+52길+56)"
"77","현풍면","대구+달성군+현풍면+부리+247+(상수도사업본부+달성사업소)+(현풍중앙로+144-34)"
"78","호림동","대구+달서구+성서공단로+11길+32+대구기계부품연구원+1동+옥상"
"79","개정동","전북+군산시+개정동+507-24+개정동주민센터+2층옥상"
"80","고창읍","전북+고창군+고창읍+월곡리+619번지+고창군+여성회관+2층+옥상"
"81","부안군","전북+부안군+부안읍+수정길+9-8+부안군+수도사업소+옥상"
"82","삼천동","전북+전주시+완산구+삼천동+2가+182-1+삼천도서관+옥상"
"83","소룡동","전북+군산시+소룡동+176-1+두산백화사무실+2층옥상"
"84","신풍동(군산)","전북+군산시+신풍동+13-1+신풍동주민센터+옥상"
"85","연지동","전북+정읍시+중앙로+73+(연지동+39-6)"
"86","요촌동","전북+김제시+요촌중길+50+요촌동+주민센터+옥상"
"87","죽항동","전북+남원시+죽항동+비석길+72+죽항동주민센터+옥상"
"88","대안동","경남+진주시+대안동+(진주대로+1052)11-10"
"89","동상동","경남+김해시+동상동+(호계로+517번길+8)856"
"90","반송로","경남+창원시+의창구+두대동+145번지+시설관리공단+내+실내수영장+앞+(원이대로+480)"
"91","북부동","경남+양산시+북부동+331-2+(양산시+보건소)+(북안남+5길+15)"
"92","사파동","경남+창원시+성산구+사파동(창이대로+706길)+106-1(16-23)"
"93","아주동","경남+거제시+아주동+337-26+아주보건지소+(아주로+3길+25)"
"94","용지동","경남+창원시+의창구+용지동+62-1번지+용지동+주민센터+3층+옥상+(용지로+239번길+19-4)"
"95","웅남동","경남+창원시+성산구+웅남동+43-1+(효성에바라)+(공단로+303)"
"96","장유동","경남+김해시+장유동+능동로+149+(장유건강지원센터+건물+옥상)+(능동로+149)"
"97","회원동","경남+창원시+마산회원구+회원동+52-11+(회원1동+주민센터)+(회원동11길+7)"
"98","덕신리","울산+울주군+온산읍+덕신리+(명봉거남로)+36-4+(2)"
"99","무거동","울산+남구+무거동+(대학로)+1522-2+(147번길+38)"
"100","부곡동(울산)","울산+남구+부곡동12+125-2+(처용로+260-37)"
"101","삼남면","울산+울주군+삼남면+교동리+(서향교+1길)+1605-1(67-12)+울주군보건소+옥상"
"102","상남리","울산+울주군+청량면+상남리+(신석하+3길)+595-7+(5+청량면사무소+옥상)"
"103","신정2동","울산+남구+신정2동+(문수로)+1674+(436+공업로타리)"
"104","신정동","울산+남구+신정동+(봉월로)+1210-9+(20번길)"
"105","여천동(울산)","울산+남구+여천동+(납도로)+250번지+(90)"
"106","효문동","울산+북구+효문동+616-8+(효문펌프장내)"
"107","광안동","부산+수영구+광안4동+1276-1+옥상"
"108","기장읍","부산+기장군+기장읍+동부리+320번지+(읍내로+69)"
"109","대신동","부산광역시+서구+대신로+150+부산국민체육센터+3층+옥상"
"110","대저동","부산+강서구+대저1동+(낙동북로)+1619+(236)"
"111","덕천동","부산+북구+덕천동+365-1+(만덕대로+155번길+81)"
"112","온천동","부산+동래구+온천2동(중앙대로)+동래지하철+건너편+(1335번길+24)"
"113","용수리","부산+기장군+정관면+용수리+(용수로4)+141번지+정관면주민센터"
"114","장림동","부산+사하구+장림동+1140+(161번길+2)"
"115","초량동","부산+동구+중앙대로+349번길+(->중앙대로로+넘어가는길)"
"116","태종대","부산+영도구+동삼2동+산29-1번지+태종대유원지관리사무소+(전망로24)"
"117","학장동","부산+사상구+학장동+대동로+413+학장초등학교+옥상"
"118","오선동","광주+광산구+하남산단+6번로+107+(삼성전자+환경안전센터)"
"119","운암동","광주+북구+북문대로+79+(벽산블루밍아파트+앞+인도)"
"120","나불리","전남+영암군+삼호면+나불리+338-3+영암소방서+3층"
"121","덕충동","전남+여수시+덕충안길+95+만덕동주민자치센터"
"122","순천만","전남+순천시+대대동+162-2+순천만+자연생태관+3층+(갈대밭길+15)"
"123","여천동(여수)","전남+여수시+선원동+704+(여천동주민센터+부지내)"
"124","연향동","전남+순천시+연향동+1379-1번지+순천시+연향도서관+3층+옥상"
"125","용당동","전남+목포시+용당2동+1053+(용당2동+주민센터+2층옥상)"
"126","월내동","전남+여수시+월내동+1392+(여수산단+월내+패수종말처리장)"
"127","태인동","전남+광양시+태인동+1653-4+(태인폐수처리장+사무실)"
"128","호두리","전남+순천시+해룡면+호두리+276-9+호두정수장+내"
"129","연동","제주+제주시+연동+322-1+번지+제주특별자치도청+제2청사+옥상"
